
nf_conntrack_netlink.ko:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <expect_iter_all>:
       0:	e8 00 00 00 00       	call   5 <expect_iter_all+0x5>
    59ef:	65 48 33 04 25 28 00 	xor    %gs:0x28,%rax
    59f6:	00 00 
    59f8:	0f 85 d3 00 00 00    	jne    5ad1 <ctnetlink_new_expect+0x1c1>
    59fe:	48 83 c4 40          	add    $0x40,%rsp
    5a02:	44 89 e8             	mov    %r13d,%eax
    5a05:	5b                   	pop    %rbx
    5a06:	41 5c                	pop    %r12
    5a08:	41 5d                	pop    %r13
    5a0a:	41 5e                	pop    %r14
    5a0c:	41 5f                	pop    %r15
    5a0e:	5d                   	pop    %rbp
    5a0f:	e9 00 00 00 00       	jmp    5a14 <ctnetlink_new_expect+0x104>
    5a14:	45 31 ed             	xor    %r13d,%r13d
    5a17:	49 83 7c 24 20 00    	cmpq   $0x0,0x20(%r12)
    5a1d:	74 c0                	je     59df <ctnetlink_new_expect+0xcf>
    5a1f:	4c 8d 72 78          	lea    0x78(%rdx),%r14
    5a23:	48 89 55 98          	mov    %rdx,-0x68(%rbp)
    5a27:	4c 89 f7             	mov    %r14,%rdi
    5a2a:	e8 00 00 00 00       	call   5a2f <ctnetlink_new_expect+0x11f>
    5a2f:	85 c0                	test   %eax,%eax
    5a31:	0f 84 8f 00 00 00    	je     5ac6 <ctnetlink_new_expect+0x1b6>
    5a37:	49 8b 44 24 20       	mov    0x20(%r12),%rax
    5a3c:	48 8b 0d 00 00 00 00 	mov    0x0(%rip),%rcx        # 5a43 <ctnetlink_new_expect+0x133>
    5a43:	4c 89 f7             	mov    %r14,%rdi
    5a46:	48 8b 55 98          	mov    -0x68(%rbp),%rdx
    5a4a:	8b 40 04             	mov    0x4(%rax),%eax
    5a4d:	0f c8                	bswap  %eax
    5a4f:	69 c0 fa 00 00 00    	imul   $0xfa,%eax,%eax
    5a55:	48 01 c8             	add    %rcx,%rax
    5a58:	48 89 82 88 00 00 00 	mov    %rax,0x88(%rdx)
    5a5f:	e8 00 00 00 00       	call   5a64 <ctnetlink_new_expect+0x154>
    5a64:	e9 76 ff ff ff       	jmp    59df <ctnetlink_new_expect+0xcf>
    5a69:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
    5a70:	41 bd fe ff ff ff    	mov    $0xfffffffe,%r13d
    5a76:	e8 00 00 00 00       	call   5a7b <ctnetlink_new_expect+0x16b>
    5a7b:	48 8b 53 10          	mov    0x10(%rbx),%rdx
    5a7f:	0f b7 42 06          	movzwl 0x6(%rdx),%eax
    5a83:	f6 c4 04             	test   $0x4,%ah
    5a86:	0f 84 5f ff ff ff    	je     59eb <ctnetlink_new_expect+0xdb>
    5a8c:	66 c1 e8 03          	shr    $0x3,%ax
    5a90:	45 31 c9             	xor    %r9d,%r9d
    5a93:	45 8b 47 34          	mov    0x34(%r15),%r8d
    5a97:	48 8b 3b             	mov    (%rbx),%rdi
    5a9a:	83 e0 01             	and    $0x1,%eax
    5a9d:	48 85 d2             	test   %rdx,%rdx
    5aa0:	44 89 f1             	mov    %r14d,%ecx
    5aa3:	4c 89 e2             	mov    %r12,%rdx
    5aa6:	44 0f 45 c8          	cmovne %eax,%r9d
    5aaa:	48 8d 75 a4          	lea    -0x5c(%rbp),%rsi
    5aae:	e8 0d fc ff ff       	call   56c0 <ctnetlink_create_expect>
    5ab3:	41 89 c5             	mov    %eax,%r13d
    5ab6:	e9 30 ff ff ff       	jmp    59eb <ctnetlink_new_expect+0xdb>
    5abb:	41 bd ea ff ff ff    	mov    $0xffffffea,%r13d
    5ac1:	e9 25 ff ff ff       	jmp    59eb <ctnetlink_new_expect+0xdb>
    5ac6:	41 bd c2 ff ff ff    	mov    $0xffffffc2,%r13d
    5acc:	e9 0e ff ff ff       	jmp    59df <ctnetlink_new_expect+0xcf>
    5ad1:	e8 00 00 00 00       	call   5ad6 <ctnetlink_new_expect+0x1c6>
    5ad6:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    5add:	00 00 00 

0000000000005ae0 <ctnetlink_create_conntrack>:
    5ae0:	e8 00 00 00 00       	call   5ae5 <ctnetlink_create_conntrack+0x5>
    5ae5:	55                   	push   %rbp
    5ae6:	48 89 e5             	mov    %rsp,%rbp
    5ae9:	41 57                	push   %r15
    5aeb:	49 89 f7             	mov    %rsi,%r15
    5aee:	41 56                	push   %r14
    5af0:	49 89 fe             	mov    %rdi,%r14
    5af3:	41 55                	push   %r13
    5af5:	49 89 d5             	mov    %rdx,%r13
    5af8:	48 89 ca             	mov    %rcx,%rdx
    5afb:	4c 89 c1             	mov    %r8,%rcx
    5afe:	41 54                	push   %r12
    5b00:	41 b8 20 0a 00 00    	mov    $0xa20,%r8d
    5b06:	53                   	push   %rbx
    5b07:	44 89 cb             	mov    %r9d,%ebx
    5b0a:	48 83 ec 50          	sub    $0x50,%rsp
    5b0e:	65 48 8b 04 25 28 00 	mov    %gs:0x28,%rax
    5b15:	00 00 
    5b17:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
    5b1b:	31 c0                	xor    %eax,%eax
    5b1d:	e8 00 00 00 00       	call   5b22 <ctnetlink_create_conntrack+0x42>
    5b22:	48 3d 00 f0 ff ff    	cmp    $0xfffffffffffff000,%rax
    5b28:	0f 87 e7 03 00 00    	ja     5f15 <ctnetlink_create_conntrack+0x435>
    5b2e:	49 89 c4             	mov    %rax,%r12
    5b31:	49 8b 45 38          	mov    0x38(%r13),%rax
    5b35:	48 85 c0             	test   %rax,%rax
    5b38:	0f 84 ce 03 00 00    	je     5f0c <ctnetlink_create_conntrack+0x42c>
    5b3e:	8b 40 04             	mov    0x4(%rax),%eax
    5b41:	b9 ff ff ff 7f       	mov    $0x7fffffff,%ecx
    5b46:	48 8b 15 00 00 00 00 	mov    0x0(%rip),%rdx        # 5b4d <ctnetlink_create_conntrack+0x6d>
    5b4d:	0f c8                	bswap  %eax
    5b4f:	89 c0                	mov    %eax,%eax
    5b51:	48 69 c0 fa 00 00 00 	imul   $0xfa,%rax,%rax
    5b58:	48 3d ff ff ff 7f    	cmp    $0x7fffffff,%rax
    5b5e:	48 0f 47 c1          	cmova  %rcx,%rax
    5b62:	01 d0                	add    %edx,%eax
    5b64:	41 89 44 24 08       	mov    %eax,0x8(%r12)
    5b69:	49 8b 7d 28          	mov    0x28(%r13),%rdi
    5b6d:	48 85 ff             	test   %rdi,%rdi
    5b70:	0f 84 36 03 00 00    	je     5eac <ctnetlink_create_conntrack+0x3cc>
    5b76:	48 8d 55 a0          	lea    -0x60(%rbp),%rdx
    5b7a:	48 8d 75 98          	lea    -0x68(%rbp),%rsi
    5b7e:	48 c7 45 98 00 00 00 	movq   $0x0,-0x68(%rbp)
    5b85:	00 
    5b86:	48 c7 45 a0 00 00 00 	movq   $0x0,-0x60(%rbp)
    5b8d:	00 
    5b8e:	e8 9d c3 ff ff       	call   1f30 <ctnetlink_parse_help.constprop.0>
    5b93:	85 c0                	test   %eax,%eax
    5b95:	0f 88 28 03 00 00    	js     5ec3 <ctnetlink_create_conntrack+0x3e3>
    5b9b:	41 0f b6 54 24 46    	movzbl 0x46(%r12),%edx
    5ba1:	41 0f b7 74 24 32    	movzwl 0x32(%r12),%esi
    5ba7:	48 8b 7d 98          	mov    -0x68(%rbp),%rdi
    5bab:	e8 00 00 00 00       	call   5bb0 <ctnetlink_create_conntrack+0xd0>
    5bb0:	48 85 c0             	test   %rax,%rax
    5bb3:	0f 84 65 03 00 00    	je     5f1e <ctnetlink_create_conntrack+0x43e>
    5bb9:	be 20 0a 00 00       	mov    $0xa20,%esi
    5bbe:	4c 89 e7             	mov    %r12,%rdi
    5bc1:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    5bc5:	e8 00 00 00 00       	call   5bca <ctnetlink_create_conntrack+0xea>
    5bca:	48 89 c1             	mov    %rax,%rcx
    5bcd:	48 85 c0             	test   %rax,%rax
    5bd0:	0f 84 af 03 00 00    	je     5f85 <ctnetlink_create_conntrack+0x4a5>
    5bd6:	48 8b 55 90          	mov    -0x70(%rbp),%rdx
    5bda:	48 8b 42 70          	mov    0x70(%rdx),%rax
    5bde:	48 85 c0             	test   %rax,%rax
    5be1:	74 18                	je     5bfb <ctnetlink_create_conntrack+0x11b>
    5be3:	48 89 4d 88          	mov    %rcx,-0x78(%rbp)
    5be7:	48 8b 7d a0          	mov    -0x60(%rbp),%rdi
    5beb:	4c 89 e6             	mov    %r12,%rsi
    5bee:	e8 00 00 00 00       	call   5bf3 <ctnetlink_create_conntrack+0x113>
    5bf3:	48 8b 4d 88          	mov    -0x78(%rbp),%rcx
    5bf7:	48 8b 55 90          	mov    -0x70(%rbp),%rdx
    5bfb:	49 81 8c 24 80 00 00 	orq    $0x2000,0x80(%r12)
    5c02:	00 00 20 00 00 
    5c07:	48 89 11             	mov    %rdx,(%rcx)
    5c0a:	49 8b 55 68          	mov    0x68(%r13),%rdx
    5c0e:	48 85 d2             	test   %rdx,%rdx
    5c11:	0f 84 e5 02 00 00    	je     5efc <ctnetlink_create_conntrack+0x41c>
    5c17:	be 01 00 00 00       	mov    $0x1,%esi
    5c1c:	4c 89 e7             	mov    %r12,%rdi
    5c1f:	e8 2c c2 ff ff       	call   1e50 <ctnetlink_parse_nat_setup>
    5c24:	85 c0                	test   %eax,%eax
    5c26:	0f 88 97 02 00 00    	js     5ec3 <ctnetlink_create_conntrack+0x3e3>
    5c2c:	49 8b 55 30          	mov    0x30(%r13),%rdx
    5c30:	31 f6                	xor    %esi,%esi
    5c32:	4c 89 e7             	mov    %r12,%rdi
    5c35:	e8 16 c2 ff ff       	call   1e50 <ctnetlink_parse_nat_setup>
    5c3a:	85 c0                	test   %eax,%eax
    5c3c:	0f 88 81 02 00 00    	js     5ec3 <ctnetlink_create_conntrack+0x3e3>
    5c42:	49 8b 84 24 90 00 00 	mov    0x90(%r12),%rax
    5c49:	00 
    5c4a:	80 b8 8b 0a 00 00 00 	cmpb   $0x0,0xa8b(%rax)
    5c51:	74 23                	je     5c76 <ctnetlink_create_conntrack+0x196>
    5c53:	ba 20 0a 00 00       	mov    $0xa20,%edx
    5c58:	be 03 00 00 00       	mov    $0x3,%esi
    5c5d:	4c 89 e7             	mov    %r12,%rdi
    5c60:	e8 00 00 00 00       	call   5c65 <ctnetlink_create_conntrack+0x185>
    5c65:	48 85 c0             	test   %rax,%rax
    5c68:	0f 84 5c 03 00 00    	je     5fca <ctnetlink_create_conntrack+0x4ea>
    5c6e:	49 8b 84 24 90 00 00 	mov    0x90(%r12),%rax
    5c75:	00 
    5c76:	80 b8 8d 0a 00 00 00 	cmpb   $0x0,0xa8d(%rax)
    5c7d:	74 1a                	je     5c99 <ctnetlink_create_conntrack+0x1b9>
    5c7f:	ba 20 0a 00 00       	mov    $0xa20,%edx
    5c84:	be 05 00 00 00       	mov    $0x5,%esi
    5c89:	4c 89 e7             	mov    %r12,%rdi
    5c8c:	e8 00 00 00 00       	call   5c91 <ctnetlink_create_conntrack+0x1b1>
    5c91:	49 8b 84 24 90 00 00 	mov    0x90(%r12),%rax
    5c98:	00 
    5c99:	80 b8 8a 0a 00 00 00 	cmpb   $0x0,0xa8a(%rax)
    5ca0:	74 26                	je     5cc8 <ctnetlink_create_conntrack+0x1e8>
    5ca2:	ba 20 0a 00 00       	mov    $0xa20,%edx
    5ca7:	be 04 00 00 00       	mov    $0x4,%esi
    5cac:	4c 89 e7             	mov    %r12,%rdi
    5caf:	e8 00 00 00 00       	call   5cb4 <ctnetlink_create_conntrack+0x1d4>
    5cb4:	48 85 c0             	test   %rax,%rax
    5cb7:	74 07                	je     5cc0 <ctnetlink_create_conntrack+0x1e0>
    5cb9:	c7 40 0a ff ff ff ff 	movl   $0xffffffff,0xa(%rax)
    5cc0:	49 8b 84 24 90 00 00 	mov    0x90(%r12),%rax
    5cc7:	00 
    5cc8:	8b 80 70 0b 00 00    	mov    0xb70(%rax),%eax
    5cce:	85 c0                	test   %eax,%eax
    5cd0:	74 12                	je     5ce4 <ctnetlink_create_conntrack+0x204>
    5cd2:	ba 20 0a 00 00       	mov    $0xa20,%edx
    5cd7:	be 07 00 00 00       	mov    $0x7,%esi
    5cdc:	4c 89 e7             	mov    %r12,%rdi
    5cdf:	e8 00 00 00 00       	call   5ce4 <ctnetlink_create_conntrack+0x204>
    5ce4:	ba 20 0a 00 00       	mov    $0xa20,%edx
    5ce9:	be 02 00 00 00       	mov    $0x2,%esi
    5cee:	4c 89 e7             	mov    %r12,%rdi
    5cf1:	e8 00 00 00 00       	call   5cf6 <ctnetlink_create_conntrack+0x216>
    5cf6:	ba 20 0a 00 00       	mov    $0xa20,%edx
    5cfb:	be 08 00 00 00       	mov    $0x8,%esi
    5d00:	4c 89 e7             	mov    %r12,%rdi
    5d03:	e8 00 00 00 00       	call   5d08 <ctnetlink_create_conntrack+0x228>
    5d08:	49 83 8c 24 80 00 00 	orq    $0x8,0x80(%r12)
    5d0f:	00 08 
    5d11:	49 83 7d 18 00       	cmpq   $0x0,0x18(%r13)
    5d16:	74 13                	je     5d2b <ctnetlink_create_conntrack+0x24b>
    5d18:	4c 89 ee             	mov    %r13,%rsi
    5d1b:	4c 89 e7             	mov    %r12,%rdi
    5d1e:	e8 ed b3 ff ff       	call   1110 <ctnetlink_change_status>
    5d23:	85 c0                	test   %eax,%eax
    5d25:	0f 88 98 01 00 00    	js     5ec3 <ctnetlink_create_conntrack+0x3e3>
    5d2b:	49 83 7d 78 00       	cmpq   $0x0,0x78(%r13)
    5d30:	0f 84 3c 02 00 00    	je     5f72 <ctnetlink_create_conntrack+0x492>
    5d36:	4c 89 ee             	mov    %r13,%rsi
    5d39:	4c 89 e7             	mov    %r12,%rdi
    5d3c:	e8 af a5 ff ff       	call   2f0 <ctnetlink_change_seq_adj>
    5d41:	85 c0                	test   %eax,%eax
    5d43:	0f 88 7a 01 00 00    	js     5ec3 <ctnetlink_create_conntrack+0x3e3>
    5d49:	49 8d bc 24 c8 00 00 	lea    0xc8(%r12),%rdi
    5d50:	00 
    5d51:	44 89 e0             	mov    %r12d,%eax
    5d54:	49 c7 84 24 c0 00 00 	movq   $0x0,0xc0(%r12)
    5d5b:	00 00 00 00 00 
    5d60:	49 c7 84 24 f8 00 00 	movq   $0x0,0xf8(%r12)
    5d67:	00 00 00 00 00 
    5d6c:	48 83 e7 f8          	and    $0xfffffffffffffff8,%rdi
    5d70:	29 f8                	sub    %edi,%eax
    5d72:	8d 88 00 01 00 00    	lea    0x100(%rax),%ecx
    5d78:	31 c0                	xor    %eax,%eax
    5d7a:	c1 e9 03             	shr    $0x3,%ecx
    5d7d:	f3 48 ab             	rep stos %rax,%es:(%rdi)
    5d80:	49 83 7d 20 00       	cmpq   $0x0,0x20(%r13)
    5d85:	74 13                	je     5d9a <ctnetlink_create_conntrack+0x2ba>
    5d87:	4c 89 ee             	mov    %r13,%rsi
    5d8a:	4c 89 e7             	mov    %r12,%rdi
    5d8d:	e8 ee a2 ff ff       	call   80 <ctnetlink_change_protoinfo>
    5d92:	85 c0                	test   %eax,%eax
    5d94:	0f 88 29 01 00 00    	js     5ec3 <ctnetlink_create_conntrack+0x3e3>
    5d9a:	49 83 bd c0 00 00 00 	cmpq   $0x0,0xc0(%r13)
    5da1:	00 
    5da2:	74 13                	je     5db7 <ctnetlink_create_conntrack+0x2d7>
    5da4:	4c 89 ee             	mov    %r13,%rsi
    5da7:	4c 89 e7             	mov    %r12,%rdi
    5daa:	e8 01 a6 ff ff       	call   3b0 <ctnetlink_change_synproxy>
    5daf:	85 c0                	test   %eax,%eax
    5db1:	0f 88 0c 01 00 00    	js     5ec3 <ctnetlink_create_conntrack+0x3e3>
    5db7:	49 8b 4d 40          	mov    0x40(%r13),%rcx
    5dbb:	48 85 c9             	test   %rcx,%rcx
    5dbe:	74 3e                	je     5dfe <ctnetlink_create_conntrack+0x31e>
    5dc0:	49 8b 85 a8 00 00 00 	mov    0xa8(%r13),%rax
    5dc7:	31 d2                	xor    %edx,%edx
    5dc9:	48 85 c0             	test   %rax,%rax
    5dcc:	74 09                	je     5dd7 <ctnetlink_create_conntrack+0x2f7>
    5dce:	8b 40 04             	mov    0x4(%rax),%eax
    5dd1:	0f c8                	bswap  %eax
    5dd3:	f7 d0                	not    %eax
    5dd5:	89 c2                	mov    %eax,%edx
    5dd7:	8b 41 04             	mov    0x4(%rcx),%eax
    5dda:	0f c8                	bswap  %eax
    5ddc:	89 c1                	mov    %eax,%ecx
    5dde:	41 8b 84 24 b0 00 00 	mov    0xb0(%r12),%eax
    5de5:	00 
    5de6:	21 d0                	and    %edx,%eax
    5de8:	41 8b 94 24 b0 00 00 	mov    0xb0(%r12),%edx
    5def:	00 
    5df0:	31 c8                	xor    %ecx,%eax
    5df2:	39 d0                	cmp    %edx,%eax
    5df4:	74 08                	je     5dfe <ctnetlink_create_conntrack+0x31e>
    5df6:	41 89 84 24 b0 00 00 	mov    %eax,0xb0(%r12)
    5dfd:	00 
    5dfe:	49 83 7d 70 00       	cmpq   $0x0,0x70(%r13)
    5e03:	74 69                	je     5e6e <ctnetlink_create_conntrack+0x38e>
    5e05:	45 31 c0             	xor    %r8d,%r8d
    5e08:	0f b6 cb             	movzbl %bl,%ecx
    5e0b:	41 b9 ff 0f 00 00    	mov    $0xfff,%r9d
    5e11:	4c 89 ef             	mov    %r13,%rdi
    5e14:	ba 0e 00 00 00       	mov    $0xe,%edx
    5e19:	48 8d 75 a8          	lea    -0x58(%rbp),%rsi
    5e1d:	e8 0e b4 ff ff       	call   1230 <ctnetlink_parse_tuple_filter>
    5e22:	85 c0                	test   %eax,%eax
    5e24:	0f 88 99 00 00 00    	js     5ec3 <ctnetlink_create_conntrack+0x3e3>
    5e2a:	48 8d 55 a8          	lea    -0x58(%rbp),%rdx
    5e2e:	4c 89 fe             	mov    %r15,%rsi
    5e31:	4c 89 f7             	mov    %r14,%rdi
    5e34:	e8 00 00 00 00       	call   5e39 <ctnetlink_create_conntrack+0x359>
    5e39:	48 85 c0             	test   %rax,%rax
    5e3c:	0f 84 af 01 00 00    	je     5ff1 <ctnetlink_create_conntrack+0x511>
    5e42:	0f b6 48 37          	movzbl 0x37(%rax),%ecx
    5e46:	48 8d 14 cd 00 00 00 	lea    0x0(,%rcx,8),%rdx
    5e4d:	00 
    5e4e:	48 29 ca             	sub    %rcx,%rdx
    5e51:	48 c1 e2 03          	shl    $0x3,%rdx
    5e55:	48 29 d0             	sub    %rdx,%rax
    5e58:	48 83 e8 10          	sub    $0x10,%rax
    5e5c:	49 0f ba ac 24 80 00 	btsq   $0x0,0x80(%r12)
    5e63:	00 00 00 
    5e66:	49 89 84 24 a8 00 00 	mov    %rax,0xa8(%r12)
    5e6d:	00 
    5e6e:	49 8b 84 24 b8 00 00 	mov    0xb8(%r12),%rax
    5e75:	00 
    5e76:	48 85 c0             	test   %rax,%rax
    5e79:	74 17                	je     5e92 <ctnetlink_create_conntrack+0x3b2>
    5e7b:	0f b6 58 05          	movzbl 0x5(%rax),%ebx
    5e7f:	84 db                	test   %bl,%bl
    5e81:	74 0f                	je     5e92 <ctnetlink_create_conntrack+0x3b2>
    5e83:	48 01 c3             	add    %rax,%rbx
    5e86:	74 0a                	je     5e92 <ctnetlink_create_conntrack+0x3b2>
    5e88:	31 ff                	xor    %edi,%edi
    5e8a:	e8 00 00 00 00       	call   5e8f <ctnetlink_create_conntrack+0x3af>
    5e8f:	48 89 03             	mov    %rax,(%rbx)
    5e92:	4c 89 e7             	mov    %r12,%rdi
    5e95:	e8 00 00 00 00       	call   5e9a <ctnetlink_create_conntrack+0x3ba>
    5e9a:	85 c0                	test   %eax,%eax
    5e9c:	0f 88 ef 00 00 00    	js     5f91 <ctnetlink_create_conntrack+0x4b1>
    5ea2:	e8 00 00 00 00       	call   5ea7 <ctnetlink_create_conntrack+0x3c7>
    5ea7:	4d 89 e5             	mov    %r12,%r13
    5eaa:	eb 27                	jmp    5ed3 <ctnetlink_create_conntrack+0x3f3>
    5eac:	31 f6                	xor    %esi,%esi
    5eae:	ba 20 0a 00 00       	mov    $0xa20,%edx
    5eb3:	4c 89 e7             	mov    %r12,%rdi
    5eb6:	e8 00 00 00 00       	call   5ebb <ctnetlink_create_conntrack+0x3db>
    5ebb:	85 c0                	test   %eax,%eax
    5ebd:	0f 89 47 fd ff ff    	jns    5c0a <ctnetlink_create_conntrack+0x12a>
    5ec3:	4c 63 e8             	movslq %eax,%r13
    5ec6:	e8 00 00 00 00       	call   5ecb <ctnetlink_create_conntrack+0x3eb>
    5ecb:	4c 89 e7             	mov    %r12,%rdi
    5ece:	e8 00 00 00 00       	call   5ed3 <ctnetlink_create_conntrack+0x3f3>
    5ed3:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    5ed7:	65 48 33 04 25 28 00 	xor    %gs:0x28,%rax
    5ede:	00 00 
    5ee0:	0f 85 21 01 00 00    	jne    6007 <ctnetlink_create_conntrack+0x527>
    5ee6:	48 83 c4 50          	add    $0x50,%rsp
    5eea:	4c 89 e8             	mov    %r13,%rax
    5eed:	5b                   	pop    %rbx
    5eee:	41 5c                	pop    %r12
    5ef0:	41 5d                	pop    %r13
    5ef2:	41 5e                	pop    %r14
    5ef4:	41 5f                	pop    %r15
    5ef6:	5d                   	pop    %rbp
    5ef7:	e9 00 00 00 00       	jmp    5efc <ctnetlink_create_conntrack+0x41c>
    5efc:	49 83 7d 30 00       	cmpq   $0x0,0x30(%r13)
    5f01:	0f 85 10 fd ff ff    	jne    5c17 <ctnetlink_create_conntrack+0x137>
    5f07:	e9 36 fd ff ff       	jmp    5c42 <ctnetlink_create_conntrack+0x162>
    5f0c:	49 c7 c5 ea ff ff ff 	mov    $0xffffffffffffffea,%r13
    5f13:	eb b6                	jmp    5ecb <ctnetlink_create_conntrack+0x3eb>
    5f15:	49 c7 c5 f4 ff ff ff 	mov    $0xfffffffffffffff4,%r13
    5f1c:	eb b5                	jmp    5ed3 <ctnetlink_create_conntrack+0x3f3>
    5f1e:	e8 00 00 00 00       	call   5f23 <ctnetlink_create_conntrack+0x443>
    5f23:	48 8b 55 98          	mov    -0x68(%rbp),%rdx
    5f27:	bf 01 00 00 00       	mov    $0x1,%edi
    5f2c:	48 c7 c6 00 00 00 00 	mov    $0x0,%rsi
    5f33:	e8 00 00 00 00       	call   5f38 <ctnetlink_create_conntrack+0x458>
    5f38:	85 c0                	test   %eax,%eax
    5f3a:	78 2a                	js     5f66 <ctnetlink_create_conntrack+0x486>
    5f3c:	41 0f b6 54 24 46    	movzbl 0x46(%r12),%edx
    5f42:	41 0f b7 74 24 32    	movzwl 0x32(%r12),%esi
    5f48:	49 c7 c5 f5 ff ff ff 	mov    $0xfffffffffffffff5,%r13
    5f4f:	48 8b 7d 98          	mov    -0x68(%rbp),%rdi
    5f53:	e8 00 00 00 00       	call   5f58 <ctnetlink_create_conntrack+0x478>
    5f58:	48 85 c0             	test   %rax,%rax
    5f5b:	0f 85 65 ff ff ff    	jne    5ec6 <ctnetlink_create_conntrack+0x3e6>
    5f61:	e8 00 00 00 00       	call   5f66 <ctnetlink_create_conntrack+0x486>
    5f66:	49 c7 c5 a1 ff ff ff 	mov    $0xffffffffffffffa1,%r13
    5f6d:	e9 59 ff ff ff       	jmp    5ecb <ctnetlink_create_conntrack+0x3eb>
    5f72:	49 83 bd 80 00 00 00 	cmpq   $0x0,0x80(%r13)
    5f79:	00 
    5f7a:	0f 85 b6 fd ff ff    	jne    5d36 <ctnetlink_create_conntrack+0x256>
    5f80:	e9 c4 fd ff ff       	jmp    5d49 <ctnetlink_create_conntrack+0x269>
    5f85:	49 c7 c5 f4 ff ff ff 	mov    $0xfffffffffffffff4,%r13
    5f8c:	e9 35 ff ff ff       	jmp    5ec6 <ctnetlink_create_conntrack+0x3e6>
    5f91:	49 8b bc 24 a8 00 00 	mov    0xa8(%r12),%rdi
    5f98:	00 
    5f99:	4c 63 e8             	movslq %eax,%r13
